Name,Tier,Type,Char,Power,Power Limit,Masterwork Type,Masterwork Tier,Season,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Mod Slot 0,Mod Slot 1
Anti-Extinction Vest,Legendary,Chest  ,Hunter,1050,1310,Void Energy  ,7,10,9,8,26,13,2,15,73,9,8,16,13,2,15,63,Recovery Mod*,
Simulator Vest,Legendary,Chest  ,Hunter,1250,1310,Arc Energy  ,1,10,10,2,11,7,6,12,48,10,2,11,7,6,12,48,,
Iron Remembrance Vest,Legendary,Chest  ,Hunter,1050,1310,Arc Energy  ,7,10,6,11,12,7,14,8,58,6,11,12,7,14,8,58,,
Anti-Extinction Vest,Legendary,Chest  ,Hunter,1050,1310,Solar Energy  ,5,10,14,8,9,12,2,19,64,14,8,9,12,2,19,64,,
Seventh Seraph Vest,Legendary,Chest  ,Hunter,1050,1310,Arc Energy  ,6,10,11,9,10,20,8,2,60,11,9,10,20,8,2,60,,
Iron Remembrance Vest,Legendary,Chest  ,Hunter,1050,1310,Void Energy  ,1,10,2,14,14,2,12,16,60,2,14,14,2,12,16,60,,
Anti-Extinction Vest,Legendary,Chest  ,Hunter,1060,1310,Arc Energy  ,10,10,21,4,14,16,9,12,76,19,2,12,14,7,10,64,,
Seventh Seraph Vest,Legendary,Chest  ,Hunter,1050,1310,Solar Energy  ,6,10,16,12,6,6,19,8,67,16,12,6,6,19,8,67,,
Iron Remembrance Vest,Legendary,Chest  ,Hunter,1050,1310,Solar Energy  ,2,10,6,8,16,13,2,16,61,6,8,16,13,2,16,61,,
Iron Remembrance Vest,Legendary,Chest  ,Hunter,1050,1310,Solar Energy  ,1,10,13,17,2,11,9,12,64,13,17,2,11,9,12,64,,
Sovereign Vest,Legendary,Chest  ,Hunter,1050,1310,Arc Energy  ,2,10,8,13,9,7,23,2,62,8,13,9,7,23,2,62,,
Vest of Transcendence,Legendary,Chest  ,Hunter,1251,1360,Arc Energy  ,10,11,38,4,26,16,4,16,104,16,2,14,14,2,14,62,Recovery Mod*,Powerful Friends*
Solstice Vest (Magnificent),Legendary,Chest  ,Hunter,1054,1360,Arc Energy  ,8,11,6,12,24,10,9,12,73,6,12,14,10,9,12,63,Recovery Mod*,
Icarus Drifter Vest,Legendary,Chest  ,Hunter,1250,1360,Solar Energy  ,5,11,7,2,20,14,10,6,59,7,2,20,14,10,6,59,,
Holdfast Vest,Legendary,Chest  ,Hunter,1059,1360,Arc Energy  ,4,11,11,2,15,6,8,17,59,11,2,15,6,8,17,59,,
Holdfast Vest,Legendary,Chest  ,Hunter,1050,1360,Arc Energy  ,3,11,8,2,19,8,14,6,57,8,2,19,8,14,6,57,,
Vest of the Great Hunt,Legendary,Chest  ,Hunter,1050,1360,Void Energy  ,10,11,4,15,15,22,8,9,73,2,13,13,20,6,7,61,,
Shadow's Vest,Legendary,Chest  ,Hunter,1050,1360,Void Energy  ,2,11,17,7,7,19,2,12,64,17,7,7,19,2,12,64,,
Vest of Transcendence,Legendary,Chest  ,Hunter,1050,1360,Solar Energy  ,3,11,15,2,13,7,12,10,59,15,2,13,7,12,10,59,,
Holdfast Vest,Legendary,Chest  ,Hunter,1054,1360,Solar Energy  ,5,11,2,12,18,10,6,16,64,2,12,18,10,6,16,64,,
Holdfast Vest,Legendary,Chest  ,Hunter,1054,1360,Arc Energy  ,3,11,12,2,15,6,13,10,58,12,2,15,6,13,10,58,,
Holdfast Vest,Legendary,Chest  ,Hunter,1050,1360,Void Energy  ,9,11,20,2,10,10,2,18,62,20,2,10,10,2,18,62,,
Holdfast Vest,Legendary,Chest  ,Hunter,1053,1360,Solar Energy  ,2,11,13,10,7,20,7,2,59,13,10,7,20,7,2,59,,
